"0","model<-lm(log(order_sequence_1+1)~.-CustomerID,data=df.final)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = log(order_sequence_1 + 1) ~ . - CustomerID, data = df.final)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.19483 "
"1","-0.06008 "
"1"," 0.02454 "
"1"," 0.09123 "
"1"," 0.42795 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  1.877e+00"
"1","  7.572e-02"
"1","  24.796"
"1","  < 2e-16"
"1"," ***"
"1","
average_order_value        "
"1","  1.206e-04"
"1","  5.915e-06"
"1","  20.394"
"1","  < 2e-16"
"1"," ***"
"1","
number_orders              "
"1"," -3.733e-03"
"1","  6.201e-04"
"1","  -6.020"
"1"," 1.89e-09"
"1"," ***"
"1","
total_order_value          "
"1","  2.099e-07"
"1","  6.018e-07"
"1","   0.349"
"1","  0.72721"
"1","    "
"1","
cohort2010.12.01           "
"1"," -4.886e-03"
"1","  2.447e-02"
"1","  -0.200"
"1","  0.84174"
"1","    "
"1","
cohort2011.01.01           "
"1"," -8.520e-03"
"1","  2.489e-02"
"1","  -0.342"
"1","  0.73217"
"1","    "
"1","
cohort2011.02.01           "
"1"," -2.584e-03"
"1","  2.496e-02"
"1","  -0.103"
"1","  0.91757"
"1","    "
"1","
cohort2011.03.01           "
"1"," -5.303e-04"
"1","  2.468e-02"
"1","  -0.021"
"1","  0.98286"
"1","    "
"1","
cohort2011.04.01           "
"1","  8.281e-03"
"1","  2.512e-02"
"1","   0.330"
"1","  0.74172"
"1","    "
"1","
cohort2011.05.01           "
"1","  5.307e-03"
"1","  2.529e-02"
"1","   0.210"
"1","  0.83377"
"1","    "
"1","
cohort2011.06.01           "
"1"," -2.007e-02"
"1","  2.541e-02"
"1","  -0.790"
"1","  0.42970"
"1","    "
"1","
cohort2011.07.01           "
"1","  2.696e-03"
"1","  2.595e-02"
"1","   0.104"
"1","  0.91725"
"1","    "
"1","
cohort2011.08.01           "
"1"," -6.459e-03"
"1","  2.625e-02"
"1","  -0.246"
"1","  0.80566"
"1","    "
"1","
cohort2011.09.01           "
"1","  1.935e-02"
"1","  2.506e-02"
"1","   0.772"
"1","  0.44011"
"1","    "
"1","
cohort2011.10.01           "
"1","  9.262e-03"
"1","  2.469e-02"
"1","   0.375"
"1","  0.70758"
"1","    "
"1","
cohort2011.11.01           "
"1"," -4.796e-03"
"1","  2.487e-02"
"1","  -0.193"
"1","  0.84707"
"1","    "
"1","
cohort2011.12.01           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
order_sequence_2           "
"1","  6.903e-04"
"1","  1.204e-03"
"1","   0.573"
"1","  0.56639"
"1","    "
"1","
order_sequence_3           "
"1","  4.740e-03"
"1","  1.485e-03"
"1","   3.191"
"1","  0.00143"
"1"," ** "
"1","
order_sequence_4           "
"1"," -7.706e-05"
"1","  1.767e-03"
"1","  -0.044"
"1","  0.96522"
"1","    "
"1","
order_sequence_5           "
"1","  4.456e-03"
"1","  2.109e-03"
"1","   2.112"
"1","  0.03470"
"1"," *  "
"1","
order_sequence_6           "
"1"," -2.007e-03"
"1","  2.515e-03"
"1","  -0.798"
"1","  0.42500"
"1","    "
"1","
order_sequence_7           "
"1","  1.321e-03"
"1","  2.788e-03"
"1","   0.474"
"1","  0.63565"
"1","    "
"1","
order_sequence_8           "
"1","  1.362e-03"
"1","  3.178e-03"
"1","   0.429"
"1","  0.66821"
"1","    "
"1","
order_sequence_9           "
"1","  5.055e-03"
"1","  2.948e-03"
"1","   1.714"
"1","  0.08651"
"1"," .  "
"1","
CountryAustralia           "
"1"," -8.267e-02"
"1","  8.879e-02"
"1","  -0.931"
"1","  0.35188"
"1","    "
"1","
CountryAustria             "
"1"," -6.662e-02"
"1","  8.867e-02"
"1","  -0.751"
"1","  0.45248"
"1","    "
"1","
CountryBahrain             "
"1"," -1.789e-01"
"1","  1.278e-01"
"1","  -1.400"
"1","  0.16150"
"1","    "
"1","
CountryBelgium             "
"1"," -6.886e-02"
"1","  7.974e-02"
"1","  -0.864"
"1","  0.38787"
"1","    "
"1","
CountryBrazil              "
"1","  4.317e-02"
"1","  1.645e-01"
"1","   0.262"
"1","  0.79303"
"1","    "
"1","
CountryCanada              "
"1"," -2.607e-01"
"1","  1.126e-01"
"1","  -2.315"
"1","  0.02066"
"1"," *  "
"1","
CountryChannel.Islands     "
"1","  1.220e-02"
"1","  8.868e-02"
"1","   0.138"
"1","  0.89062"
"1","    "
"1","
CountryCyprus              "
"1"," -6.893e-02"
"1","  9.248e-02"
"1","  -0.745"
"1","  0.45609"
"1","    "
"1","
CountryCzech.Republic      "
"1"," -1.150e-01"
"1","  1.646e-01"
"1","  -0.699"
"1","  0.48488"
"1","    "
"1","
CountryDenmark             "
"1"," -5.260e-02"
"1","  9.017e-02"
"1","  -0.583"
"1","  0.55970"
"1","    "
"1","
CountryEIRE                "
"1"," -2.287e-02"
"1","  1.179e-01"
"1","  -0.194"
"1","  0.84615"
"1","    "
"1","
CountryEuropean.Community  "
"1","  1.108e-02"
"1","  1.647e-01"
"1","   0.067"
"1","  0.94637"
"1","    "
"1","
CountryFinland             "
"1"," -7.950e-02"
"1","  8.500e-02"
"1","  -0.935"
"1","  0.34971"
"1","    "
"1","
CountryFrance              "
