"0","model<-lm(order_sequence_1~.-CustomerID,data=df.final)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = order_sequence_1 ~ . - CustomerID, data = df.final)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.8503 "
"1"," -0.3943 "
"1","  0.1072 "
"1","  0.5465 "
"1","  2.9018 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  5.538e+00"
"1","  4.301e-01"
"1","  12.877"
"1","  < 2e-16"
"1"," ***"
"1","
average_order_value        "
"1","  8.996e-04"
"1","  3.353e-05"
"1","  26.830"
"1","  < 2e-16"
"1"," ***"
"1","
number_orders              "
"1"," -1.933e-02"
"1","  3.516e-03"
"1","  -5.499"
"1"," 4.04e-08"
"1"," ***"
"1","
total_order_value          "
"1","  4.045e-06"
"1","  3.398e-06"
"1","   1.190"
"1","  0.23406"
"1","    "
"1","
cohort2010.12.01           "
"1","  4.215e-02"
"1","  1.390e-01"
"1","   0.303"
"1","  0.76164"
"1","    "
"1","
cohort2011.01.01           "
"1"," -2.459e-02"
"1","  1.414e-01"
"1","  -0.174"
"1","  0.86187"
"1","    "
"1","
cohort2011.02.01           "
"1","  1.518e-02"
"1","  1.418e-01"
"1","   0.107"
"1","  0.91471"
"1","    "
"1","
cohort2011.03.01           "
"1"," -2.769e-02"
"1","  1.402e-01"
"1","  -0.198"
"1","  0.84342"
"1","    "
"1","
cohort2011.04.01           "
"1","  8.396e-02"
"1","  1.427e-01"
"1","   0.588"
"1","  0.55630"
"1","    "
"1","
cohort2011.05.01           "
"1","  2.516e-02"
"1","  1.436e-01"
"1","   0.175"
"1","  0.86098"
"1","    "
"1","
cohort2011.06.01           "
"1"," -8.408e-02"
"1","  1.443e-01"
"1","  -0.583"
"1","  0.56022"
"1","    "
"1","
cohort2011.07.01           "
"1","  3.355e-02"
"1","  1.474e-01"
"1","   0.228"
"1","  0.81992"
"1","    "
"1","
cohort2011.08.01           "
"1"," -6.006e-02"
"1","  1.491e-01"
"1","  -0.403"
"1","  0.68721"
"1","    "
"1","
cohort2011.09.01           "
"1","  1.329e-01"
"1","  1.423e-01"
"1","   0.934"
"1","  0.35050"
"1","    "
"1","
cohort2011.10.01           "
"1","  2.542e-02"
"1","  1.402e-01"
"1","   0.181"
"1","  0.85615"
"1","    "
"1","
cohort2011.11.01           "
"1"," -2.088e-02"
"1","  1.413e-01"
"1","  -0.148"
"1","  0.88249"
"1","    "
"1","
cohort2011.12.01           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
order_sequence_2           "
"1","  2.009e-03"
"1","  6.824e-03"
"1","   0.294"
"1","  0.76850"
"1","    "
"1","
order_sequence_3           "
"1","  1.707e-03"
"1","  8.473e-03"
"1","   0.201"
"1","  0.84038"
"1","    "
"1","
order_sequence_4           "
"1","  1.438e-02"
"1","  9.960e-03"
"1","   1.444"
"1","  0.14887"
"1","    "
"1","
order_sequence_5           "
"1","  7.778e-03"
"1","  1.181e-02"
"1","   0.659"
"1","  0.51007"
"1","    "
"1","
order_sequence_6           "
"1"," -8.182e-03"
"1","  1.416e-02"
"1","  -0.578"
"1","  0.56343"
"1","    "
"1","
order_sequence_7           "
"1"," -2.848e-03"
"1","  1.600e-02"
"1","  -0.178"
"1","  0.85875"
"1","    "
"1","
order_sequence_8           "
"1","  1.468e-02"
"1","  1.826e-02"
"1","   0.804"
"1","  0.42129"
"1","    "
"1","
order_sequence_9           "
"1","  2.210e-02"
"1","  1.681e-02"
"1","   1.315"
"1","  0.18870"
"1","    "
"1","
CountryAustralia           "
"1"," -7.022e-01"
"1","  5.043e-01"
"1","  -1.392"
"1","  0.16389"
"1","    "
"1","
CountryAustria             "
"1"," -3.667e-01"
"1","  5.037e-01"
"1","  -0.728"
"1","  0.46663"
"1","    "
"1","
CountryBahrain             "
"1"," -1.014e+00"
"1","  7.258e-01"
"1","  -1.398"
"1","  0.16229"
"1","    "
"1","
CountryBelgium             "
"1"," -3.783e-01"
"1","  4.529e-01"
"1","  -0.835"
"1","  0.40360"
"1","    "
"1","
CountryBrazil              "
"1","  2.345e-01"
"1","  9.346e-01"
"1","   0.251"
"1","  0.80189"
"1","    "
"1","
CountryCanada              "
"1"," -1.303e+00"
"1","  6.397e-01"
"1","  -2.037"
"1","  0.04171"
"1"," *  "
"1","
CountryChannel.Islands     "
"1"," -3.877e-01"
"1","  5.037e-01"
"1","  -0.770"
"1","  0.44157"
"1","    "
"1","
CountryCyprus              "
"1"," -3.810e-01"
"1","  5.253e-01"
"1","  -0.725"
"1","  0.46829"
"1","    "
"1","
CountryCzech.Republic      "
"1"," -7.810e-01"
"1","  9.351e-01"
"1","  -0.835"
"1","  0.40370"
"1","    "
"1","
CountryDenmark             "
"1"," -2.959e-01"
"1","  5.122e-01"
"1","  -0.578"
"1","  0.56343"
"1","    "
"1","
CountryEIRE                "
"1"," -2.493e-01"
"1","  6.693e-01"
"1","  -0.372"
"1","  0.70955"
"1","    "
"1","
CountryEuropean.Community  "
"1","  1.165e-01"
"1","  9.354e-01"
"1","   0.125"
"1","  0.90090"
"1","    "
"1","
CountryFinland             "
"1"," -4.665e-01"
"1","  4.828e-01"
"1","  -0.966"
"1","  0.33394"
"1","    "
"1","
CountryFrance              "
"1"," -5.759e-01"
"1","  4.289e-01"
"1","  -1.343"
"1","  0.17942"
"1","    "
"1","
CountryGermany             "
"1"," -5.959e-01"
"1","  4.280e-01"
"1","  -1.392"
"1","  0.16387"
"1","    "
"1","
CountryGreece              "
"1"," -1.337e-02"
"1","  5.906e-01"
"1","  -0.023"
"1","  0.98194"
"1","    "
"1","
CountryIceland             "
"1"," -1.375e+00"
"1","  9.372e-01"
"1","  -1.467"
"1","  0.14253"
"1","    "
"1","
CountryIsrael              "
"1"," -9.809e-01"
"1","  6.391e-01"
"1","  -1.535"
"1","  0.12492"
"1","    "
"1","
CountryItaly               "
"1"," -2.627e-01"
"1","  4.749e-01"
"1","  -0.553"
"1","  0.58026"
"1","    "
"1","
CountryJapan               "
"1"," -6.750e-01"
"1","  5.130e-01"
"1","  -1.316"
"1","  0.18832"
"1","    "
"1","
CountryLebanon             "
"1","  4.874e-01"
"1","  9.352e-01"
"1","   0.521"
"1","  0.60228"
"1","    "
"1","
CountryLithuania           "
"1"," -1.726e+00"
"1","  9.356e-01"
"1","  -1.845"
"1","  0.06511"
"1"," .  "
"1","
CountryMalta               "
"1"," -1.288e-01"
"1","  7.255e-01"
"1","  -0.178"
"1","  0.85911"
"1","    "
"1","
CountryNetherlands         "
"1"," -1.317e+00"
"1","  5.064e-01"
"1","  -2.600"
"1","  0.00935"
"1"," ** "
"1","
CountryNorway              "
"1"," -7.232e-01"
"1","  4.960e-01"
"1","  -1.458"
"1","  0.14486"
"1","    "
"1","
CountryPoland              "
"1"," -2.699e-01"
"1","  5.620e-01"
"1","  -0.480"
"1","  0.63104"
"1","    "
"1","
CountryPortugal            "
"1"," -4.416e-01"
"1","  4.611e-01"
"1","  -0.958"
"1","  0.33834"
"1","    "
"1","
CountryRSA                 "
"1","  2.562e-01"
"1","  9.338e-01"
"1","   0.274"
"1","  0.78384"
"1","    "
"1","
CountrySaudi.Arabia        "
"1"," -1.103e+00"
"1","  9.351e-01"
"1","  -1.180"
"1","  0.23808"
"1","    "
"1","
CountrySingapore           "
"1","  9.793e-01"
"1","  9.398e-01"
"1","   1.042"
"1","  0.29746"
"1","    "
"1","
CountrySpain               "
"1"," -5.672e-01"
"1","  4.476e-01"
"1","  -1.267"
"1","  0.20517"
"1","    "
"1","
CountrySweden              "
"1"," -4.929e-01"
"1","  5.132e-01"
"1","  -0.960"
"1","  0.33687"
"1","    "
"1","
CountrySwitzerland         "
"1"," -2.012e-01"
"1","  4.591e-01"
"1","  -0.438"
"1","  0.66124"
"1","    "
"1","
CountryUnited.Arab.Emirates"
"1"," -1.102e+00"
"1","  7.246e-01"
"1","  -1.521"
"1","  0.12826"
"1","    "
"1","
CountryUnited.Kingdom      "
"1"," -8.298e-01"
"1","  4.194e-01"
"1","  -1.978"
"1","  0.04797"
"1"," *  "
"1","
CountryUnspecified         "
"1"," -6.902e-01"
"1","  5.927e-01"
"1","  -1.165"
"1","  0.24427"
"1","    "
"1","
CountryUSA                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
top.selling.purchase       "
"1","  1.053e-03"
"1","  1.475e-04"
"1","   7.137"
"1"," 1.12e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8344"
"1"," "
"1","on"
"1"," "
"1","4230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2348"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.224"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.63"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","and"
